<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/jms/JMSConnectionHolder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/request/CloneRestRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/wsi/WSIReportPanel.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_6_hs6ad0_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/http/RequestContentWrapper.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/commons/httpclient/HttpStatus.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.crypto.cryptoki/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.jdwp.agent/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockresponse/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl/swing/JTableFormField.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/proxyEnabled_toolbar.png" shared="false" uninstallMode="0"/>
<entry name="jre/release" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/impl/rest/actions/support/Bundle.properties" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/AbstractSubmitContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/disabled_rest_request_step.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/lock_method.png" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/support/AbstractMockRequestTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/SoapUI-OS_16-16.png" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.logging/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/settings/SettingHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/ActionGroup.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/monitor/MonitorSource.java" shared="false" uninstallMode="0"/>
<entry name="lib/groovy-astbuilder-3.0.19.jar" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/wadl/atom.wadl" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/data/SamplesModel.java" shared="false" uninstallMode="0"/>
<entry name="lib/FastInfoset-1.2.16.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/MockRunListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/actions/FormatAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/skt/swing/tree/check/CheckTreeManager.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/public_suffix_list.dat" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/filters/HttpAuthenticationRequestFilterTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/DefaultPropertyExpansionContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/teststep/CloneTestStepAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/HttpAuthenticationRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/datasink_step.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/amf_request_4.png" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.crypto.ec/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockresponse/OpenRequestForMockResponseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/soapui/InferredSchema.xsd" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.xml.crypto/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver/ChooseAnotherPropertyTargetResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsdconfig/soapui.xsdconfig" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/TestSuiteMetrics.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/commons/httpclient/util/EncodingUtil.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/registry/MaliciousAttachmentSecurityScanFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/import_toolbar_icon.png" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.naming/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.crypto.ec/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/actions/SaveAllProjectsAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/autoupdate/Install4jSoapUIUpdateProvider.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/rest_service.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/EndpointsComboBoxModel.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libnio.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockoperation/RenameMockOperationAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/GotoStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/MockLoadTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/monitor/SlowLinkSimulator.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/DateObjectSerializer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/xsds/xmime200411.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/jms/property/JMSHeaderAndPropertyInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/views/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/project/AddWadlAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/options_toolbar.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/reload_properties.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/ComponentEnabler.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/filters/OAuth2RequestFilterTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/swing/ActionSupport.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/tools/PropertyExpansionRemoverTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/patch_method.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/jms/property/JMSPropertyInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/rest_virt_4.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/scripting/SoapUIScriptEngine.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/project/WSSTabPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/soap/SoapVersion12.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/smartbear/swagger/SwaggerImporter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/down_arrow.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/jms/property/JMSHeaderAndPropertyInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/PluginAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test6/wsdls/TestBinding.wsdl" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/soap_virt_7.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/factories/AutoImportMethodFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/filters/GlobalHttpHeadersRequestFilterTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/jdbc/JdbcStatusAssertion.java" shared="false" uninstallMode="0"/>
<entry name="lib/javafx-base-17.0.12.jar" shared="false" uninstallMode="0"/>
<entry name="lib/javafx-graphics-17.0.12-linux.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/data/LoadTestSamples.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/propertyexpansion/PropertyExpansionDropTarget.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/WsrmRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/jnlp/WebstartUtil.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/support/SecurityCheckedParameterHolder.java" shared="false" uninstallMode="0"/>
<entry name="lib/xpp3_min-1.1.4c.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/validators/RequiredValidator.java" shared="false" uninstallMode="0"/>
<entry name="lib/jackson-annotations-2.13.0.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/listener/InitializableListener.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/filters/PropertyExpansionRequestFilterTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/PropertyExpansionFunction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/iface/WsdlInterfacePanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/ActionConfiguration.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.internal.le/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver/DisablePropertyTransferResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/policy/xml.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/jdbc_request_5.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/PluginPrefs.java" shared="false" uninstallMode="0"/>
<entry name="licences/mydoggy-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JUndoableFormattedTextField.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/root-plugin.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/types/StringToStringsMap.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/jbossws/WSToolsJava2WsdlAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JXToolBar.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/views/content/RestRequestContentView.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/actions/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/ValidationMessage.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/project/AddInterfaceActionFromFile.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/j2ee/j2ee_web_services_client_1_1.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/copy.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/PluginResponseEditorView.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/AssertionError.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/log/JLogListTest.java" shared="false" uninstallMode="0"/>
<entry name="lib/flex-messaging-remoting-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/log/JFunctionalTestRunLog.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mock_put_method.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/MessageXmlObject.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/tools/SoapUIMockServlet.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/monitor/SoapMonitorContainer.java" shared="false" uninstallMode="0"/>
